trade_date_str,trade_time,open,close,volume,high,low,amount,change,change_pct,turnover_ratio,pre_close,stock_code,trade_date
2023-11-15,2023-11-15 00:00:00,9.3,9.23,8537250.0,9.35,9.19,80940330.0,-0.08,-0.86,0.89,9.31,601890,2023-11-15
2023-11-16,2023-11-16 00:00:00,9.23,9.13,8498540.0,9.27,9.11,80121035.0,-0.1,-1.08,0.89,9.23,601890,2023-11-16
2023-11-17,2023-11-17 00:00:00,9.1,9.2,7155926.0,9.2,9.06,67123144.0,0.07,0.77,0.75,9.13,601890,2023-11-17
2023-11-20,2023-11-20 00:00:00,9.19,9.36,11364500.0,9.37,9.18,108478010.0,0.16,1.74,1.18,9.2,601890,2023-11-20
2023-11-21,2023-11-21 00:00:00,9.36,9.21,9371865.0,9.38,9.19,89075134.0,-0.15,-1.6,0.98,9.36,601890,2023-11-21
2023-11-22,2023-11-22 00:00:00,9.2,9.09,7542200.0,9.26,9.09,70868087.0,-0.12,-1.3,0.79,9.21,601890,2023-11-22
2023-11-23,2023-11-23 00:00:00,9.14,9.19,6469900.0,9.2,9.02,60562133.0,0.1,1.1,0.67,9.09,601890,2023-11-23
2023-11-24,2023-11-24 00:00:00,9.18,8.98,7911065.0,9.18,8.95,73235574.0,-0.21,-2.29,0.82,9.19,601890,2023-11-24
2023-11-27,2023-11-27 00:00:00,8.95,9.05,6486100.0,9.11,8.94,60055998.0,0.07,0.78,0.68,8.98,601890,2023-11-27
2023-11-28,2023-11-28 00:00:00,9.05,9.11,6238846.0,9.13,9.01,58184064.0,0.06,0.66,0.65,9.05,601890,2023-11-28
2023-11-29,2023-11-29 00:00:00,9.13,9.0,6993083.0,9.13,8.95,64761066.0,-0.11,-1.21,0.73,9.11,601890,2023-11-29
2023-11-30,2023-11-30 00:00:00,8.99,9.01,17736756.0,9.29,8.92,165654440.0,0.01,0.11,1.85,9.0,601890,2023-11-30
2023-12-01,2023-12-01 00:00:00,9.01,9.0,10740986.0,9.06,8.86,98573633.0,-0.01,-0.11,1.12,9.01,601890,2023-12-01
2023-12-04,2023-12-04 00:00:00,9.03,9.13,13155474.0,9.19,8.96,123194975.0,0.13,1.44,1.37,9.0,601890,2023-12-04
2023-12-05,2023-12-05 00:00:00,9.11,8.86,11762800.0,9.15,8.86,108148066.0,-0.27,-2.96,1.23,9.13,601890,2023-12-05
2023-12-06,2023-12-06 00:00:00,8.87,8.89,7315753.0,8.99,8.85,66973297.0,0.03,0.34,0.76,8.86,601890,2023-12-06
2023-12-07,2023-12-07 00:00:00,8.88,8.81,8354240.0,8.9,8.74,75483614.0,-0.08,-0.9,0.87,8.89,601890,2023-12-07
2023-12-08,2023-12-08 00:00:00,8.81,8.7,9216426.0,8.89,8.69,83088483.0,-0.11,-1.25,0.96,8.81,601890,2023-12-08
2023-12-11,2023-12-11 00:00:00,8.66,8.89,8256729.0,8.9,8.58,74481896.0,0.19,2.18,0.86,8.7,601890,2023-12-11
2023-12-12,2023-12-12 00:00:00,8.89,9.2,28149591.0,9.36,8.87,265939323.0,0.31,3.49,2.93,8.89,601890,2023-12-12
2023-12-13,2023-12-13 00:00:00,9.15,9.15,15188714.0,9.27,9.12,143295390.0,-0.05,-0.54,1.58,9.2,601890,2023-12-13
2023-12-14,2023-12-14 00:00:00,9.15,9.08,9248776.0,9.25,9.07,86767261.0,-0.07,-0.77,0.96,9.15,601890,2023-12-14
2023-12-15,2023-12-15 00:00:00,9.15,9.03,10754264.0,9.15,8.94,99909634.0,-0.05,-0.55,1.12,9.08,601890,2023-12-15
2023-12-18,2023-12-18 00:00:00,9.03,8.96,10909906.0,9.1,8.93,100857584.0,-0.07,-0.78,1.14,9.03,601890,2023-12-18
2023-12-19,2023-12-19 00:00:00,9.0,8.99,11781611.0,9.1,8.91,108964122.0,0.03,0.33,1.23,8.96,601890,2023-12-19
2023-12-20,2023-12-20 00:00:00,8.96,8.76,9962216.0,9.02,8.75,90634396.0,-0.23,-2.56,1.04,8.99,601890,2023-12-20
2023-12-21,2023-12-21 00:00:00,8.7,8.82,8811640.0,8.85,8.58,78986744.0,0.06,0.68,0.92,8.76,601890,2023-12-21
2023-12-22,2023-12-22 00:00:00,8.81,8.84,10402100.0,8.99,8.77,95129286.0,0.02,0.23,1.08,8.82,601890,2023-12-22
2023-12-25,2023-12-25 00:00:00,8.81,9.13,20898726.0,9.17,8.81,194903934.0,0.29,3.28,2.18,8.84,601890,2023-12-25
2023-12-26,2023-12-26 00:00:00,9.12,9.05,14049209.0,9.17,8.97,130757282.0,-0.08,-0.88,1.46,9.13,601890,2023-12-26
2023-12-27,2023-12-27 00:00:00,9.03,8.92,12371010.0,9.05,8.87,113463273.0,-0.13,-1.44,1.29,9.05,601890,2023-12-27
2023-12-28,2023-12-28 00:00:00,8.91,9.14,16142236.0,9.19,8.86,150586657.0,0.22,2.47,1.68,8.92,601890,2023-12-28
2023-12-29,2023-12-29 00:00:00,9.16,9.66,41317778.0,9.71,9.12,402669723.0,0.52,5.69,4.31,9.14,601890,2023-12-29
2024-01-02,2024-01-02 00:00:00,9.7,9.9,58059898.0,10.21,9.66,592800762.0,0.24,2.48,6.05,9.66,601890,2024-01-02
2024-01-03,2024-01-03 00:00:00,9.94,9.81,28122585.0,10.06,9.68,283009802.0,-0.09,-0.91,2.93,9.9,601890,2024-01-03
2024-01-04,2024-01-04 00:00:00,9.81,9.72,16478708.0,9.87,9.61,164079438.0,-0.09,-0.92,1.72,9.81,601890,2024-01-04
2024-01-05,2024-01-05 00:00:00,9.62,9.52,19561061.0,9.86,9.45,192867728.0,-0.2,-2.06,2.04,9.72,601890,2024-01-05
2024-01-08,2024-01-08 00:00:00,9.44,9.36,14483453.0,9.62,9.31,140532089.0,-0.16,-1.68,1.51,9.52,601890,2024-01-08
2024-01-09,2024-01-09 00:00:00,9.33,9.33,14282163.0,9.42,9.19,136521237.0,-0.03,-0.32,1.49,9.36,601890,2024-01-09
2024-01-10,2024-01-10 00:00:00,9.29,9.22,15535277.0,9.4,9.03,146738265.0,-0.11,-1.18,1.62,9.33,601890,2024-01-10
2024-01-11,2024-01-11 00:00:00,9.22,9.45,17344406.0,9.51,9.15,167076998.0,0.23,2.49,1.81,9.22,601890,2024-01-11
2024-01-12,2024-01-12 00:00:00,9.44,9.35,20815523.0,9.56,9.29,200440047.0,-0.1,-1.06,2.17,9.45,601890,2024-01-12
2024-01-15,2024-01-15 00:00:00,9.26,9.23,12398815.0,9.35,9.16,117496990.0,-0.12,-1.28,1.29,9.35,601890,2024-01-15
2024-01-16,2024-01-16 00:00:00,9.22,9.16,16329747.0,9.27,8.98,152791998.0,-0.07,-0.76,1.7,9.23,601890,2024-01-16
2024-01-17,2024-01-17 00:00:00,9.19,8.88,10608802.0,9.21,8.87,98387445.0,-0.28,-3.06,1.11,9.16,601890,2024-01-17
2024-01-18,2024-01-18 00:00:00,8.78,8.51,27940750.0,8.86,8.18,243363459.0,-0.37,-4.17,2.91,8.88,601890,2024-01-18
2024-01-19,2024-01-19 00:00:00,8.52,8.23,16750718.0,8.54,8.21,143577466.0,-0.28,-3.29,1.75,8.51,601890,2024-01-19
2024-01-22,2024-01-22 00:00:00,8.2,7.56,27762371.0,8.23,7.47,223116016.0,-0.67,-8.14,2.89,8.23,601890,2024-01-22
2024-01-23,2024-01-23 00:00:00,7.57,7.63,21904626.0,7.66,7.37,170136120.0,0.07,0.93,2.28,7.56,601890,2024-01-23
2024-01-24,2024-01-24 00:00:00,7.7,7.89,22296228.0,7.9,7.51,177532962.0,0.26,3.41,2.32,7.63,601890,2024-01-24
2024-01-25,2024-01-25 00:00:00,7.85,8.2,21146227.0,8.22,7.82,175953592.0,0.31,3.93,2.2,7.89,601890,2024-01-25
2024-01-26,2024-01-26 00:00:00,8.2,8.11,15905853.0,8.27,8.06,133621333.0,-0.09,-1.1,1.66,8.2,601890,2024-01-26
2024-01-29,2024-01-29 00:00:00,8.11,7.89,16879829.0,8.19,7.86,138974321.0,-0.22,-2.71,1.76,8.11,601890,2024-01-29
2024-01-30,2024-01-30 00:00:00,7.94,7.93,24048302.0,8.19,7.77,198651003.0,0.04,0.51,2.51,7.89,601890,2024-01-30
2024-01-31,2024-01-31 00:00:00,7.76,7.42,25165939.0,7.9,7.41,197637293.0,-0.51,-6.43,2.62,7.93,601890,2024-01-31
2024-02-01,2024-02-01 00:00:00,7.41,7.2,18068465.0,7.46,7.14,136003338.0,-0.22,-2.96,1.88,7.42,601890,2024-02-01
2024-02-02,2024-02-02 00:00:00,7.2,6.93,23169419.0,7.38,6.64,168060699.0,-0.27,-3.75,2.41,7.2,601890,2024-02-02
2024-02-05,2024-02-05 00:00:00,6.93,6.36,30067675.0,6.93,6.22,201798246.0,-0.57,-8.23,3.13,6.93,601890,2024-02-05
2024-02-06,2024-02-06 00:00:00,6.34,6.89,28558485.0,6.98,6.11,193987506.0,0.53,8.33,2.98,6.36,601890,2024-02-06
2024-02-07,2024-02-07 00:00:00,6.94,7.26,26927154.0,7.34,6.91,200696903.0,0.37,5.37,2.81,6.89,601890,2024-02-07
2024-02-08,2024-02-08 00:00:00,7.37,7.72,25603615.0,7.73,7.37,201488064.0,0.46,6.34,2.67,7.26,601890,2024-02-08
2024-02-19,2024-02-19 00:00:00,7.88,7.66,24583346.0,7.93,7.48,194445858.0,-0.06,-0.78,2.56,7.72,601890,2024-02-19
2024-02-20,2024-02-20 00:00:00,7.67,7.69,15446862.0,7.74,7.5,121776216.0,0.03,0.39,1.61,7.66,601890,2024-02-20
2024-02-21,2024-02-21 00:00:00,7.64,7.73,20958389.0,7.94,7.55,167878040.0,0.04,0.52,2.18,7.69,601890,2024-02-21
2024-02-22,2024-02-22 00:00:00,7.69,7.77,14504303.0,7.81,7.66,115702479.0,0.04,0.52,1.51,7.73,601890,2024-02-22
2024-02-23,2024-02-23 00:00:00,7.8,7.85,19518549.0,7.86,7.64,156083015.0,0.08,1.03,2.03,7.77,601890,2024-02-23
2024-02-26,2024-02-26 00:00:00,7.89,7.96,21163127.0,8.07,7.86,173952769.0,0.11,1.4,2.21,7.85,601890,2024-02-26
2024-02-27,2024-02-27 00:00:00,7.96,8.13,18272349.0,8.13,7.89,150879417.0,0.17,2.14,1.9,7.96,601890,2024-02-27
2024-02-28,2024-02-28 00:00:00,8.13,7.78,26939837.0,8.35,7.77,224231567.0,-0.35,-4.31,2.81,8.13,601890,2024-02-28
2024-02-29,2024-02-29 00:00:00,7.74,8.13,21974737.0,8.13,7.71,180631346.0,0.35,4.5,2.29,7.78,601890,2024-02-29
2024-03-01,2024-03-01 00:00:00,8.14,8.14,15334987.0,8.21,8.06,128330518.0,0.01,0.12,1.6,8.13,601890,2024-03-01
2024-03-04,2024-03-04 00:00:00,8.14,8.3,25416023.0,8.34,8.09,215777035.0,0.16,1.97,2.65,8.14,601890,2024-03-04
2024-03-05,2024-03-05 00:00:00,8.26,8.2,18027048.0,8.36,8.12,152605403.0,-0.1,-1.2,1.88,8.3,601890,2024-03-05
2024-03-06,2024-03-06 00:00:00,8.13,8.31,19544774.0,8.38,8.07,165883649.0,0.11,1.34,2.04,8.2,601890,2024-03-06
2024-03-07,2024-03-07 00:00:00,8.37,8.18,16599800.0,8.44,8.16,141578390.0,-0.13,-1.56,1.73,8.31,601890,2024-03-07
2024-03-08,2024-03-08 00:00:00,8.16,8.29,12919100.0,8.32,8.16,109752745.0,0.11,1.34,1.35,8.18,601890,2024-03-08
2024-03-11,2024-03-11 00:00:00,8.32,8.38,19971417.0,8.48,8.2,170794020.0,0.09,1.09,2.08,8.29,601890,2024-03-11
2024-03-12,2024-03-12 00:00:00,8.38,8.31,20250774.0,8.43,8.26,173481767.0,-0.07,-0.84,2.11,8.38,601890,2024-03-12
2024-03-13,2024-03-13 00:00:00,8.27,8.32,16543862.0,8.33,8.16,140530815.0,0.01,0.12,1.72,8.31,601890,2024-03-13
2024-03-14,2024-03-14 00:00:00,8.32,8.21,18433700.0,8.34,8.11,155829020.0,-0.11,-1.32,1.92,8.32,601890,2024-03-14
2024-03-15,2024-03-15 00:00:00,8.16,8.26,13030841.0,8.27,8.14,110111822.0,0.05,0.61,1.36,8.21,601890,2024-03-15
2024-03-18,2024-03-18 00:00:00,8.31,8.45,20022639.0,8.45,8.29,172990745.0,0.19,2.3,2.09,8.26,601890,2024-03-18
2024-03-19,2024-03-19 00:00:00,8.46,8.33,13062950.0,8.47,8.33,112464347.0,-0.12,-1.42,1.36,8.45,601890,2024-03-19
2024-03-20,2024-03-20 00:00:00,8.3,8.36,9855812.0,8.43,8.3,84816617.0,0.03,0.36,1.03,8.33,601890,2024-03-20
2024-03-21,2024-03-21 00:00:00,8.38,8.4,15641514.0,8.43,8.29,134773417.0,0.04,0.48,1.63,8.36,601890,2024-03-21
2024-03-22,2024-03-22 00:00:00,8.39,8.22,15813915.0,8.39,8.14,134009315.0,-0.18,-2.14,1.65,8.4,601890,2024-03-22
2024-03-25,2024-03-25 00:00:00,8.18,7.99,13571900.0,8.24,7.99,113414102.0,-0.23,-2.8,1.41,8.22,601890,2024-03-25
2024-03-26,2024-03-26 00:00:00,7.99,7.94,12446456.0,8.05,7.82,101735794.0,-0.05,-0.63,1.3,7.99,601890,2024-03-26
2024-03-27,2024-03-27 00:00:00,7.92,7.66,12850300.0,7.96,7.64,102874717.0,-0.28,-3.53,1.34,7.94,601890,2024-03-27
2024-03-28,2024-03-28 00:00:00,7.64,7.87,14732218.0,7.97,7.63,119129591.0,0.21,2.74,1.54,7.66,601890,2024-03-28
2024-03-29,2024-03-29 00:00:00,7.86,8.13,18368902.0,8.14,7.82,151365752.0,0.26,3.3,1.91,7.87,601890,2024-03-29
2024-04-01,2024-04-01 00:00:00,8.11,8.17,17474993.0,8.19,7.98,145683278.0,0.04,0.49,1.82,8.13,601890,2024-04-01
2024-04-02,2024-04-02 00:00:00,8.14,8.14,11155767.0,8.19,8.06,93365313.0,-0.03,-0.37,1.16,8.17,601890,2024-04-02
2024-04-03,2024-04-03 00:00:00,8.1,8.04,12456500.0,8.17,8.02,103622044.0,-0.1,-1.23,1.3,8.14,601890,2024-04-03
2024-04-08,2024-04-08 00:00:00,7.98,7.94,11185493.0,8.1,7.9,92122147.0,-0.1,-1.24,1.17,8.04,601890,2024-04-08
2024-04-09,2024-04-09 00:00:00,8.01,8.03,12414350.0,8.1,7.95,102731198.0,0.09,1.13,1.29,7.94,601890,2024-04-09
2024-04-10,2024-04-10 00:00:00,7.99,7.87,11547255.0,8.05,7.77,93855057.0,-0.16,-1.99,1.2,8.03,601890,2024-04-10
2024-04-11,2024-04-11 00:00:00,7.83,7.91,10430440.0,8.03,7.79,85268625.0,0.04,0.51,1.09,7.87,601890,2024-04-11
2024-04-12,2024-04-12 00:00:00,7.92,7.79,9089746.0,7.95,7.77,73634429.0,-0.12,-1.52,0.95,7.91,601890,2024-04-12
2024-04-15,2024-04-15 00:00:00,7.78,7.88,22522694.0,8.06,7.68,183324394.0,0.09,1.16,2.35,7.79,601890,2024-04-15
2024-04-16,2024-04-16 00:00:00,7.84,7.41,22559325.0,7.9,7.39,177232035.0,-0.47,-5.96,2.35,7.88,601890,2024-04-16
2024-04-17,2024-04-17 00:00:00,7.53,7.81,17738546.0,7.81,7.51,140505381.0,0.4,5.4,1.85,7.41,601890,2024-04-17
2024-04-18,2024-04-18 00:00:00,7.78,7.8,12742807.0,7.91,7.72,102773402.0,-0.01,-0.13,1.33,7.81,601890,2024-04-18
2024-04-19,2024-04-19 00:00:00,7.81,8.05,30781296.0,8.26,7.79,256172896.0,0.25,3.21,3.21,7.8,601890,2024-04-19
2024-04-22,2024-04-22 00:00:00,7.98,8.18,33854456.0,8.3,7.97,284276120.0,0.13,1.61,3.53,8.05,601890,2024-04-22
2024-04-23,2024-04-23 00:00:00,8.06,7.66,43046207.0,8.07,7.62,343524264.0,-0.52,-6.36,4.49,8.18,601890,2024-04-23
2024-04-24,2024-04-24 00:00:00,7.66,7.87,24414902.0,7.88,7.66,196353395.0,0.21,2.74,2.54,7.66,601890,2024-04-24
2024-04-25,2024-04-25 00:00:00,7.83,7.71,19690405.0,7.84,7.67,156857394.0,-0.16,-2.03,2.05,7.87,601890,2024-04-25
2024-04-26,2024-04-26 00:00:00,7.71,7.81,18286005.0,7.84,7.69,146479697.0,0.1,1.3,1.91,7.71,601890,2024-04-26
2024-04-29,2024-04-29 00:00:00,7.82,7.99,25411935.0,8.0,7.76,207109634.0,0.18,2.3,2.65,7.81,601890,2024-04-29
2024-04-30,2024-04-30 00:00:00,8.02,7.92,17679120.0,8.05,7.85,144412951.0,-0.07,-0.88,1.84,7.99,601890,2024-04-30
2024-05-06,2024-05-06 00:00:00,7.95,8.09,22928550.0,8.14,7.94,189970130.0,0.17,2.15,2.39,7.92,601890,2024-05-06
2024-05-07,2024-05-07 00:00:00,8.08,8.17,21472818.0,8.22,8.01,179990885.0,0.08,0.99,2.24,8.09,601890,2024-05-07
2024-05-08,2024-05-08 00:00:00,8.21,7.96,20826859.0,8.24,7.93,172009141.0,-0.21,-2.57,2.17,8.17,601890,2024-05-08
2024-05-09,2024-05-09 00:00:00,7.94,8.15,22057953.0,8.2,7.93,184245212.0,0.19,2.39,2.3,7.96,601890,2024-05-09
2024-05-10,2024-05-10 00:00:00,8.14,8.07,13848920.0,8.21,8.04,115283572.0,-0.08,-0.98,1.44,8.15,601890,2024-05-10
2024-05-13,2024-05-13 00:00:00,8.03,8.1,22832679.0,8.23,7.9,190797074.0,0.03,0.37,2.38,8.07,601890,2024-05-13
2024-05-14,2024-05-14 00:00:00,8.06,8.07,14801200.0,8.18,8.04,123422538.0,-0.03,-0.37,1.54,8.1,601890,2024-05-14
2024-05-15,2024-05-15 00:00:00,8.05,7.88,16185069.0,8.05,7.86,132346073.0,-0.19,-2.35,1.69,8.07,601890,2024-05-15
2024-05-16,2024-05-16 00:00:00,7.9,7.78,17771677.0,7.95,7.74,143314194.0,-0.1,-1.27,1.85,7.88,601890,2024-05-16
2024-05-17,2024-05-17 00:00:00,7.77,7.85,12320777.0,7.85,7.73,98918999.0,0.07,0.9,1.28,7.78,601890,2024-05-17
2024-05-20,2024-05-20 00:00:00,7.85,7.88,17261734.0,8.0,7.83,140628446.0,0.03,0.38,1.8,7.85,601890,2024-05-20
2024-05-21,2024-05-21 00:00:00,7.86,7.72,19728340.0,7.87,7.68,157091935.0,-0.16,-2.03,2.06,7.88,601890,2024-05-21
2024-05-22,2024-05-22 00:00:00,7.71,7.66,12232200.0,7.74,7.63,96734832.0,-0.06,-0.78,1.27,7.72,601890,2024-05-22
2024-05-23,2024-05-23 00:00:00,7.68,7.65,28501314.0,7.83,7.61,226679538.0,-0.01,-0.13,2.97,7.66,601890,2024-05-23
2024-05-24,2024-05-24 00:00:00,7.51,7.49,20202971.0,7.64,7.43,156649653.0,-0.16,-2.09,2.11,7.65,601890,2024-05-24
2024-05-27,2024-05-27 00:00:00,7.51,7.54,15441009.0,7.54,7.37,118479174.0,0.05,0.67,1.61,7.49,601890,2024-05-27
2024-05-28,2024-05-28 00:00:00,7.52,7.44,11020265.0,7.54,7.42,85027523.0,-0.1,-1.33,1.15,7.54,601890,2024-05-28
2024-05-29,2024-05-29 00:00:00,7.43,7.41,8915855.0,7.49,7.38,68436320.0,-0.03,-0.4,0.93,7.44,601890,2024-05-29
2024-05-30,2024-05-30 00:00:00,7.4,7.53,16407997.0,7.61,7.33,127100944.0,0.12,1.62,1.71,7.41,601890,2024-05-30
2024-05-31,2024-05-31 00:00:00,7.52,7.51,11135252.0,7.59,7.44,86296979.0,-0.02,-0.27,1.16,7.53,601890,2024-05-31
2024-06-03,2024-06-03 00:00:00,7.52,7.44,18636048.0,7.72,7.39,145177562.0,-0.07,-0.93,1.94,7.51,601890,2024-06-03
2024-06-04,2024-06-04 00:00:00,7.41,7.53,13466513.0,7.55,7.31,103125055.0,0.09,1.21,1.4,7.44,601890,2024-06-04
2024-06-05,2024-06-05 00:00:00,7.53,7.53,13772103.0,7.65,7.46,107597592.0,0.0,0.0,1.44,7.53,601890,2024-06-05
2024-06-06,2024-06-06 00:00:00,7.56,7.26,20112912.0,7.56,7.22,152234945.0,-0.27,-3.59,2.1,7.53,601890,2024-06-06
2024-06-07,2024-06-07 00:00:00,7.33,7.42,13736358.0,7.53,7.29,104978375.0,0.16,2.2,1.43,7.26,601890,2024-06-07
2024-06-11,2024-06-11 00:00:00,7.35,7.36,11816953.0,7.42,7.25,89367849.0,-0.06,-0.81,1.23,7.42,601890,2024-06-11
2024-06-12,2024-06-12 00:00:00,7.31,7.5,15427653.0,7.56,7.31,119228301.0,0.14,1.9,1.61,7.36,601890,2024-06-12
2024-06-13,2024-06-13 00:00:00,7.49,7.6,17932851.0,7.61,7.47,140044507.0,0.1,1.33,1.87,7.5,601890,2024-06-13
2024-06-14,2024-06-14 00:00:00,7.56,7.44,23018272.0,7.65,7.42,178442968.0,-0.16,-2.11,2.4,7.6,601890,2024-06-14
2024-06-17,2024-06-17 00:00:00,7.45,7.32,13647986.0,7.46,7.31,102413399.0,-0.12,-1.61,1.42,7.44,601890,2024-06-17
2024-06-18,2024-06-18 00:00:00,7.28,7.38,15247561.0,7.38,7.24,113588342.0,0.06,0.82,1.59,7.32,601890,2024-06-18
2024-06-19,2024-06-19 00:00:00,7.33,7.17,18341546.0,7.36,7.16,135208624.0,-0.21,-2.85,1.91,7.38,601890,2024-06-19
2024-06-20,2024-06-20 00:00:00,7.17,6.96,19223847.0,7.18,6.88,137398909.0,-0.21,-2.93,2.0,7.17,601890,2024-06-20
2024-06-21,2024-06-21 00:00:00,6.96,6.89,11167535.0,6.98,6.86,78656632.0,-0.07,-1.01,1.16,6.96,601890,2024-06-21
2024-06-24,2024-06-24 00:00:00,6.87,6.68,12789500.0,6.9,6.66,88185602.0,-0.21,-3.05,1.33,6.89,601890,2024-06-24
2024-06-25,2024-06-25 00:00:00,6.67,6.69,10651402.0,6.76,6.62,72770259.0,0.01,0.15,1.11,6.68,601890,2024-06-25
2024-06-26,2024-06-26 00:00:00,6.67,6.85,10417500.0,6.86,6.59,71766774.0,0.16,2.39,1.09,6.69,601890,2024-06-26
2024-06-27,2024-06-27 00:00:00,6.81,6.69,12292744.0,6.85,6.67,84511960.0,-0.16,-2.34,1.28,6.85,601890,2024-06-27
2024-06-28,2024-06-28 00:00:00,6.66,6.91,24753271.0,7.03,6.66,173705342.0,0.22,3.29,2.58,6.69,601890,2024-06-28
2024-07-01,2024-07-01 00:00:00,6.86,6.95,13599622.0,6.98,6.76,95361392.0,0.04,0.58,1.42,6.91,601890,2024-07-01
2024-07-02,2024-07-02 00:00:00,6.96,6.89,11941703.0,7.05,6.87,84573581.0,-0.06,-0.86,1.24,6.95,601890,2024-07-02
2024-07-03,2024-07-03 00:00:00,6.88,6.76,9232305.0,6.88,6.73,63901669.0,-0.13,-1.89,0.96,6.89,601890,2024-07-03
2024-07-04,2024-07-04 00:00:00,6.79,6.64,8272299.0,6.84,6.62,56562986.0,-0.12,-1.78,0.86,6.76,601890,2024-07-04
2024-07-05,2024-07-05 00:00:00,6.6,6.65,7509800.0,6.68,6.56,50774236.0,0.01,0.15,0.78,6.64,601890,2024-07-05
2024-07-08,2024-07-08 00:00:00,6.62,6.43,9430800.0,6.63,6.41,62326985.0,-0.22,-3.31,0.98,6.65,601890,2024-07-08
2024-07-09,2024-07-09 00:00:00,6.46,6.57,11357830.0,6.59,6.33,75208940.0,0.14,2.18,1.18,6.43,601890,2024-07-09
2024-07-10,2024-07-10 00:00:00,6.58,6.6,9035834.0,6.66,6.54,60984562.0,0.03,0.46,0.94,6.57,601890,2024-07-10
2024-07-11,2024-07-11 00:00:00,6.74,6.84,14614801.0,6.85,6.68,101116705.0,0.24,3.64,1.52,6.6,601890,2024-07-11
2024-07-12,2024-07-12 00:00:00,6.86,6.86,9870699.0,6.91,6.79,68919550.0,0.02,0.29,1.03,6.84,601890,2024-07-12
2024-07-15,2024-07-15 00:00:00,6.81,6.78,8755600.0,6.89,6.77,61008508.0,-0.08,-1.17,0.91,6.86,601890,2024-07-15
2024-07-16,2024-07-16 00:00:00,6.79,6.71,9647237.0,6.8,6.64,65881126.0,-0.07,-1.03,1.01,6.78,601890,2024-07-16
2024-07-17,2024-07-17 00:00:00,6.71,6.61,8855200.0,6.71,6.57,59752916.0,-0.1,-1.49,0.92,6.71,601890,2024-07-17
2024-07-18,2024-07-18 00:00:00,6.6,6.8,14042825.0,6.84,6.5,95833702.0,0.19,2.87,1.46,6.61,601890,2024-07-18
2024-07-19,2024-07-19 00:00:00,6.77,6.89,13616325.0,6.9,6.74,95090199.0,0.09,1.32,1.42,6.8,601890,2024-07-19
2024-07-22,2024-07-22 00:00:00,6.95,6.91,12626390.0,7.0,6.86,89358912.0,0.02,0.29,1.32,6.89,601890,2024-07-22
2024-07-23,2024-07-23 00:00:00,6.87,6.74,9730365.0,6.94,6.74,67925931.0,-0.17,-2.46,1.01,6.91,601890,2024-07-23
2024-07-24,2024-07-24 00:00:00,6.68,6.9,19154017.0,6.97,6.68,133990449.0,0.16,2.37,2.0,6.74,601890,2024-07-24
2024-07-25,2024-07-25 00:00:00,6.87,6.8,14854570.0,6.87,6.69,102487523.0,-0.1,-1.45,1.55,6.9,601890,2024-07-25
2024-07-26,2024-07-26 00:00:00,6.81,7.06,24367397.0,7.08,6.76,173780887.0,0.26,3.82,2.54,6.8,601890,2024-07-26
2024-07-29,2024-07-29 00:00:00,7.05,7.13,25970665.0,7.26,7.03,189876741.0,0.07,0.99,2.71,7.06,601890,2024-07-29
2024-07-30,2024-07-30 00:00:00,7.07,7.13,11925700.0,7.15,7.0,86139959.0,0.0,0.0,1.24,7.13,601890,2024-07-30
2024-07-31,2024-07-31 00:00:00,7.1,7.22,22378457.0,7.22,7.07,163610157.0,0.09,1.26,2.33,7.13,601890,2024-07-31
2024-08-01,2024-08-01 00:00:00,7.19,7.22,19150349.0,7.34,7.17,141738518.0,0.0,0.0,2.0,7.22,601890,2024-08-01
2024-08-02,2024-08-02 00:00:00,7.16,7.15,15962720.0,7.32,7.12,117612492.0,-0.07,-0.97,1.66,7.22,601890,2024-08-02
2024-08-05,2024-08-05 00:00:00,7.09,6.95,15069600.0,7.26,6.94,108782037.0,-0.2,-2.8,1.57,7.15,601890,2024-08-05
2024-08-06,2024-08-06 00:00:00,7.02,7.1,11392399.0,7.12,6.98,81962048.0,0.15,2.16,1.19,6.95,601890,2024-08-06
2024-08-07,2024-08-07 00:00:00,7.09,7.05,8382200.0,7.14,7.03,60589415.0,-0.05,-0.7,0.87,7.1,601890,2024-08-07
2024-08-08,2024-08-08 00:00:00,7.05,6.95,10857566.0,7.05,6.87,76937019.0,-0.1,-1.42,1.13,7.05,601890,2024-08-08
2024-08-09,2024-08-09 00:00:00,6.97,6.86,7953400.0,7.01,6.86,56112698.0,-0.09,-1.29,0.83,6.95,601890,2024-08-09
2024-08-12,2024-08-12 00:00:00,6.81,6.8,7620155.0,6.88,6.75,52983470.0,-0.06,-0.87,0.79,6.86,601890,2024-08-12
2024-08-13,2024-08-13 00:00:00,6.81,6.94,9106355.0,6.94,6.81,63990029.0,0.14,2.06,0.95,6.8,601890,2024-08-13
2024-08-14,2024-08-14 00:00:00,6.91,6.84,5787550.0,6.95,6.83,40565116.0,-0.1,-1.44,0.6,6.94,601890,2024-08-14
2024-08-15,2024-08-15 00:00:00,6.81,6.88,7577514.0,6.95,6.78,53221095.0,0.04,0.58,0.79,6.84,601890,2024-08-15
2024-08-16,2024-08-16 00:00:00,6.91,6.77,8144400.0,6.91,6.76,56621219.0,-0.11,-1.6,0.85,6.88,601890,2024-08-16
